Name,o Prisoner Number/ID Number,"o Gender, Age, Residence",o Date of Birth,o Organizational Affiliation,o Israeli Citizenship,o Judge or Stop,o Length of Prison Term,o Arrest Date,o Offenses,o Court of Justice,o P.A. Case Number,o Court Case Number,o Destined for Deportation
Ahmed," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Wissam," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Housam," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Hosam," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Wisam," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Ibrahim," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Taha," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Muhammad," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Jamil," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Jabbar," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Ahmed," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Ali," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Tamimi," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
John," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Aziz," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Ali," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Hussein," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Hassan," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Youssef," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Yusuf," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Daymi," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Shams," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Knafa," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Shawarma," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Test," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Charbel," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Marwan," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Amir," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Zainab," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Obeida," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Osama," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Hamza," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Mustafa," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Adam," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Jamal," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Ahmad," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Ahmed," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Wissam," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Housam," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Hosam," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Wisam," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Ibrahim," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Taha," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Muhammad," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Jamil," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Jabbar," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Ahmed," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Ali," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Tamimi," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
John," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Aziz," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Ali," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Hussein," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Hassan," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Youssef," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Yusuf," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Daymi," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Shams," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Knafa," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Shawarma," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Test," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Charbel," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Marwan," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Amir," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Zainab," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Obeida," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Osama," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Hamza," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Mustafa," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Adam," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Jamal," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Ahmad," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Ahmed," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Wissam," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Housam," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Hosam," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Wisam," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Ibrahim," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Taha," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Muhammad," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
Jamil," 402780910, 1515472"," Male, 27, Yehuda", 1998-05-20, Hamas, No, Judge, 12 years, 2014-12-03, Attempted murder, Military court, Tama 534266/14, Yehuda 8639/14, No
Jabbar," 992231894, 1144986"," Male, 55, Yehuda", 1970-12-11, Hamas, No, Judge, Life imprisonment, 2003-01-22," Membership in an unknown organization, attempted murder, conspiracy to intentionally cause death", Military court," 4241/01, 226-227/03, 229-231/03, 8044/01", Yehuda - 1125/03, No
Ahmed," 991857467, 1010896"," Male, 65, Yehuda", 1960-04-30, Opening, No, Judge, Life imprisonment, 2015-08-26," Assault on a police officer under serious circumstances, murder by hostile action, grievous bodily harm, which was unlawful, revocation of parole", Civil court, 379816/15, 10768-090-15, No
